fid,c_bien_id,d_bien_den,d_bien_exp,f_bien_pro,c_categ_ad,d_categ_ad,l_url_pweb
365051,4564,LAS MEDULAS,PROCEDIMIENTO DE DECLARACIÓN - AMPLIACIÓN DECLARACIÓN-DECLARADO 26/07/2007,"""2007-07-26T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=4564
365052,3536,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 10/07/2008,"""2008-07-10T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=3536
365053,9346,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 08/03/1973,"""1973-03-08T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=9346
365054,9351,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 12/02/1998,"""1998-02-12T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=9351
365055,13639,ATALAYA DE HOJARACA O TORRE MELERO,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 23/01/2014,"""2014-01-23T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=13639
365056,12901,ATALAYA DE LA VERUELA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 16/01/2014,"""2014-01-16T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=12901
365057,13435,CASA DE LA MEDIA NARANJA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 05/09/1996,"""1996-09-05T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=13435
365058,11631,IGLESIA NUESTRA SEÑORA DE LAS VEGAS,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 15/05/1997,"""1997-05-15T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=11631
365059,6460,CASTILLO DE ASTUDILLO - LA MOTA,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 17/02/2005,"""2005-02-17T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=6460
365060,12403,CASTRO DE ZARRANZANO,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 18/08/2011,"""2011-08-18T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=12403
365061,11727,CASA DEL SELLO DE PAÑOS,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 30/06/2022,"""2022-06-30T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=11727
365062,13587,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 08/11/2001,"""2001-11-08T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=13587
365063,6807,IGLESIA DE SANTIAGO,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 27/04/2000,"""2000-04-27T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=6807
365064,6825,MONASTERIO DE SAN ZOILO,PROCEDIMIENTO DE DECLARACIÓN - ADECUACIÓN-DECLARADO 26/07/2012,"""2012-07-26T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=6825
365065,620,EL PUEBLO,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 04/05/1983,"""1983-05-04T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=620
365066,16564,IGLESIA DE LA INVENCION DE SAN ESTEBAN,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 26/09/2013,"""2013-09-26T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16564
365067,815387,"VILLA ROMANA DE ""EL VERGEL""",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 11/02/2016,"""2016-02-11T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=815387
365068,11060,RUINAS DEL CASTILLO,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 07/03/1996,"""1996-03-07T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=11060
365069,14257,IGLESIA DE NUESTRA SEÑORA DE LA ASUNCION,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 07/04/1993,"""1993-04-07T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=14257
365070,17262,EL CASCO ANTIGUO,PROCEDIMIENTO DE DECLARACIÓN - AMPLIACIÓN DECLARACIÓN-INCOADO 01/09/1979,"""1979-09-01T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=17262
365071,13848,EL CASCO ANTIGUO DE LA CIUDAD,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 24/06/1993,"""1993-06-24T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=13848
365072,15535,MONASTERIO DE SANTA MARIA,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 02/03/2000,"""2000-03-02T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15535
365073,13969,PALACIO ANTIGUA AUDIENCIA PROVINCIAL,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 29/07/2021,"""2021-07-29T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=13969
365074,14910,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 22/12/1980,"""1980-12-22T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=14910
365075,16786,"""EL CASTRO""",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 05/06/2014,"""2014-06-05T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16786
365076,16791,IGLESIA DE LA ASUNCIÓN,PROCEDIMIENTO DE DECLARACIÓN - ADECUACIÓN-DECLARADO 24/11/2011,"""2011-11-24T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16791
365077,15224,IGLESIA DE SANTA MARIA DE  LA ASUNCION,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 17/10/2013,"""2013-10-17T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15224
365078,15332,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 21/11/1980,"""1980-11-21T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15332
365079,16083,"PALACIO FABIO NELLI, MUSEO DE VALLADOLID",PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 12/12/1996,"""1996-12-12T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16083
365080,16319,IGLESIA DE SAN JUAN,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 17/12/2020,"""2020-12-17T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16319
365081,17174,IGLESIA DE SANTO TOMAS,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 09/09/2021,"""2021-09-09T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=17174
365082,370865,SANTUARIO DE LA VIRGEN DEL CAMINO,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 19/07/2018,"""2018-07-19T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=370865
365083,539585,IGLESIA PARROQUIAL DE PUMAREJO DE TERA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 07/07/2011,"""2011-07-07T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=539585
365084,2141,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-INCOADO 03/07/1972,"""1972-07-03T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=2141
365085,2833,LA CIUDAD,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 12/06/2008,"""2008-06-12T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=2833
365086,7687,CASTRO Y NECROPOLIS CELTIBERICOS,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 17/06/1992,"""1992-06-17T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=7687
365087,5970,IGLESIA DE SANTA MARIA DE ARBAS,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 07/02/2008,"""2008-02-07T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=5970
365088,8325,"YACIMIENTO ""DOLMEN DE LA VELILLA""",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 27/01/1994,"""1994-01-27T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=8325
365089,4887,DETERMINADAS ZONAS DE LA CIUDAD,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 05/09/1962,"""1962-09-05T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=4887
365090,4166,"VILLA ROMANA DE ""LOS CASAREJOS""",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 25/11/1993,"""1993-11-25T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=4166
365091,4296,LA CIUDAD,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 27/01/1978,"""1978-01-27T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=4296
365092,7127,VILLA POSSIDICA O CERCADO DE SAN ISIDRO,PROCEDIMIENTO DE DECLARACIÓN - AMPLIACIÓN DECLARACIÓN-DECLARADO 06/04/1995,"""1995-04-06T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=7127
365093,12638,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 05/06/1981,"""1981-06-05T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=12638
365094,13243,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - ADECUACIÓN-DECLARADO 23/10/2008,"""2008-10-23T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=13243
365095,12702,IGLESIA DE SAN MARTIN,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 03/10/2013,"""2013-10-03T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=12702
365096,12085,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 23/02/1951,"""1951-02-23T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=12085
365097,4309,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 11/07/1980,"""1980-07-11T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=4309
365098,4442,"YACIMIENTO ARQUEOLOGICO ""LA EDRADA""",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 03/02/1994,"""1994-02-03T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=4442
365099,5290,"CONJUNTO HISTORICO BARRIOS DE SALAS, VILLAR Y LOMBILLO",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 06/11/2014,"""2014-11-06T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=5290
365100,8051,EL PUEBLO,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 12/03/1998,"""1998-03-12T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=8051
365101,6365,CASTILLO,PROCEDIMIENTO DE DECLARACIÓN - ADECUACIÓN-DECLARADO 11/11/2010,"""2010-11-11T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=6365
365102,12750,CATEDRAL,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 22/04/1999,"""1999-04-22T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=12750
365103,4537,MONASTERIO DE SANTA MARIA DEL CARRIZO,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 06/10/1994,"""1994-10-06T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=4537
365104,5071,POBLADO ROMANO DE CORONA DE QUINTANILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-INCOADO 24/11/1980,"""1980-11-24T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=5071
365105,3547,"YACIMIENTO ROMANO DE ""CIELLA""",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 18/05/1995,"""1995-05-18T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=3547
365106,10032,MERCADO DE SAN JUAN,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 24/02/2022,"""2022-02-24T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=10032
365107,8641,FUERTE DE LA CONCEPCION,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 06/08/1992,"""1992-08-06T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=8641
365108,13602,IGLESIA DE NUESTRA SEÑORA DE LOS ANGELES,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 23/12/1993,"""1993-12-23T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=13602
365109,12908,ATALAYA DE TIÑON,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 23/01/2014,"""2014-01-23T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=12908
365110,12946,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 07/05/2009,"""2009-05-07T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=12946
365111,567,TORREON DE LOS GUZMANES,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 26/09/1991,"""1991-09-26T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=567
365112,273,IGLESIA CONVENTO DE SANTA TERESA,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-DECLARADO 13/06/1991,"""1991-06-13T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=273
365113,16557,IGLESIA DE SAN NICOLÁS,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 30/06/2022,"""2022-06-30T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16557
365114,13147,ERMITA DE SAN MIGUEL DE GORMAZ,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 03/10/1996,"""1996-10-03T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=13147
365115,11123,TORRE DE LOS MERCADO-PEÑALOSA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 29/02/1996,"""1996-02-29T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=11123
365116,15391,CERRO DE LA ERMITA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 17/02/1994,"""1994-02-17T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15391
365117,105450,LOS VILLARES,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 22/04/1996,"""1996-04-22T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=105450
365118,14386,VILLA ROMANA EN ALMENARA DE ADAJA Y PURAS,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 20/01/1994,"""1994-01-20T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=14386
365119,14477,"YACIMIENTO ""LA ERMITA-LAS ARENAS""",PROCEDIMIENTO DE DECLARACIÓN - BIC-INCOADO 01/12/1987,"""1987-12-01T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=14477
365120,15801,FACHADAS PALACIO DE LOS MARQUESES DE VALVERDE,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 10/04/1997,"""1997-04-10T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15801
365121,16763,EL PUEBLO,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 26/06/2008,"""2008-06-26T00:00:00.000Z""",930,CONJUNTO ETNOLÓGICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16763
365122,16042,PALACIO DEL LICENCIADO BUTRON,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 08/08/1991,"""1991-08-08T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16042
365123,15230,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 01/06/2006,"""2006-06-01T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15230
365124,15236,IGLESIA DE SAN CEBRIÁN,PROCEDIMIENTO DE DECLARACIÓN - ENTORNO DE PROTECCIÓN-INCOADO 09/04/2003,"""2003-04-09T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15236
365125,15957,IGLESIA NUESTRA SEÑORA DEL PILAR,PROCEDIMIENTO DE DECLARACIÓN - BIC-INCOADO 29/06/1983,"""1983-06-29T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15957
365126,14685,IGLESIA DE SAN MIGUEL ARCANGEL,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 17/10/2013,"""2013-10-17T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=14685
365127,15677,CASCO ANTIGUO DE LA CIUDAD DE VALLADOLID,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 15/07/1978,"""1978-07-15T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15677
365128,13727,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 21/09/1995,"""1995-09-21T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=13727
365129,15350,SEPULCRO MEGALITICO DE LOS ZUMACALES,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 11/02/2021,"""2021-02-11T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=15350
365130,16101,PALACIO REAL,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 18/06/1999,"""1999-06-18T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16101
365131,16326,IGLESIA DE SAN MIGUEL,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 17/12/2020,"""2020-12-17T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16326
365132,17035,IGLESIA DE SAN SALVADOR DE LOS CABALLEROS,PROCEDIMIENTO DE DECLARACIÓN - ADECUACIÓN-DECLARADO 26/07/2012,"""2012-07-26T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=17035
365133,17049,LA CIUDAD,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 24/10/1963,"""1963-10-24T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=17049
365134,17086,IGLESIA DE SAN ANDRES APOSTOL O VIRGEN DE LA PAZ,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 26/09/2013,"""2013-09-26T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=17086
365135,16928,IGLESIA PARROQUIAL DE SAN JUAN BAUTISTA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 11/12/2014,"""2014-12-11T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=16928
365136,277584,"CERCO, EL",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 13/06/2013,"""2013-06-13T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=277584
365137,10320,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 01/07/2004,"""2004-07-01T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=10320
365138,720,DESPOBLADO DE LAS COGOTAS,PROCEDIMIENTO DE DECLARACIÓN - ADECUACIÓN-DECLARADO 30/04/2009,"""2009-04-30T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=720
365139,1543,COLEGIATA DE SANTA MARÍA LA MAYOR,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 26/03/1992,"""1992-03-26T00:00:00.000Z""",933,MONUMENTO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=1543
365140,1583,LA CIUDAD,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 14/01/2021,"""2021-01-14T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=1583
365141,2336,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 18/03/2021,"""2021-03-18T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=2336
365142,2554,YACIMIENTO DE ICNITAS DE DINOSAURIOS EN CASTILLA Y LEON,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 05/05/2005,"""2005-05-05T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=2554
365143,3062,LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 04/02/2010,"""2010-02-04T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=3062
365144,3172,YACIMIENTO DE REVENGA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 18/08/2011,"""2011-08-18T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=3172
365145,7694,RECINTO URBANO DE LA VILLA,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 23/07/1966,"""1966-07-23T00:00:00.000Z""",931,CONJUNTO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=7694
365146,7767,"YACIMIENTO ""LA OLMEDA""",PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 03/04/1996,"""1996-04-03T00:00:00.000Z""",937,ZONA ARQUEOLÓGICA,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=7767
365147,3181,VIVAR DEL CID,PROCEDIMIENTO DE DECLARACIÓN - BIC-DECLARADO 25/08/1993,"""1993-08-25T00:00:00.000Z""",935,SITIO HISTÓRICO,https://servicios.jcyl.es/pweb/datosGIS.do?tipo=inmueble&numero=3181
